/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : -7.47

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -28.76
 -- right : -15.94
 -- None : 1.79
 -- left : -25.50

('forward', 'red', 'left', 'right', None)
 -- forward : -9.77
 -- right : 1.03
 -- None : 1.93
 -- left : -8.34

('forward', 'red', 'right', None, 'left')
 -- forward : -9.78
 -- right : 0.87
 -- None : 1.82
 -- left : -35.11

('right', 'red', None, 'left', 'forward')
 -- forward : -38.61
 -- right : 1.36
 -- None : 1.78
 -- left : -32.94

('left', 'red', 'right', 'forward', None)
 -- forward : -30.49
 -- right : -13.68
 -- None : 1.74
 -- left : -31.89

('right', 'red', None, 'forward', 'right')
 -- forward : -26.23
 -- right : -13.90
 -- None : 1.82
 -- left : -22.84

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.37
 -- right : -0.12
 -- None : 0.00
 -- left : -10.32

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.58
 -- right : -0.06
 -- None : 1.85
 -- left : -9.62

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.42
 -- right : -0.04
 -- None : 0.00
 -- left : 1.58

('left', 'red', None, 'forward', None)
 -- forward : -39.77
 -- right : -20.16
 -- None : 1.93
 -- left : -40.33

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.19
 -- right : 0.87
 -- None : -3.44
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.80
 -- right : 0.00
 -- None : -4.81
 -- left : -15.39

('left', 'green', None, 'left', None)
 -- forward : 0.27
 -- right : 0.82
 -- None : -5.33
 -- left : 1.92

('forward', 'red', None, 'left', 'left')
 -- forward : -8.08
 -- right : 1.14
 -- None : 1.97
 -- left : -6.15

('left', 'green', 'right', None, 'forward')
 -- forward : 0.73
 -- right : -0.12
 -- None : -4.78
 -- left : -11.33

('right', 'green', 'right', 'left', 'forward')
 -- forward : 1.01
 -- right : 0.00
 -- None : -3.19
 -- left : -17.23

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.26
 -- None : 1.89
 -- left : -10.48

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.57
 -- right : -18.47
 -- None : 1.81
 -- left : -37.85

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.70
 -- None : 1.82
 -- left : -10.20

('right', 'green', 'right', None, None)
 -- forward : 0.78
 -- right : 1.79
 -- None : -4.50
 -- left : -20.05

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.73
 -- right : 0.00
 -- None : -2.10
 -- left : -14.63

('forward', 'red', None, 'left', 'right')
 -- forward : -9.36
 -- right : 0.46
 -- None : 1.74
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -12.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.69
 -- right : 0.00
 -- None : -1.82
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.28
 -- right : 1.86
 -- None : 0.02
 -- left : 0.74

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : 1.81

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -38.74
 -- right : -19.96
 -- None : 1.77
 -- left : -39.68

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -7.67
 -- right : 0.00
 -- None : 1.36
 -- left : -6.53

('left', 'green', None, 'right', 'left')
 -- forward : 0.65
 -- right : 1.24
 -- None : -4.56
 -- left : 1.88

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.85
 -- right : 0.24
 -- None : -4.94
 -- left : -19.44

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.94
 -- right : -0.35
 -- None : -2.95
 -- left : -11.08

('forward', 'green', 'left', None, None)
 -- forward : 1.92
 -- right : 0.99
 -- None : 0.88
 -- left : 0.64

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -5.52
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.86
 -- right : 0.05
 -- None : 0.90
 -- left : 0.92

('forward', 'red', None, None, None)
 -- forward : -9.86
 -- right : 1.31
 -- None : 1.94
 -- left : -10.40

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.10
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : -13.86

('left', 'red', 'left', None, 'left')
 -- forward : -9.80
 -- right : 1.01
 -- None : 1.93
 -- left : -9.90

('left', 'red', 'left', 'left', 'left')
 -- forward : -6.64
 -- right : 0.59
 -- None : 1.88
 -- left : -4.97

('right', 'green', None, 'forward', None)
 -- forward : 1.03
 -- right : 1.95
 -- None : -5.49
 -- left : 0.64

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.18
 -- right : 1.78
 -- None : 0.00
 -- left : -28.53

('left', 'green', 'right', None, 'right')
 -- forward : 0.31
 -- right : 0.00
 -- None : -4.24
 -- left : -10.42

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.11
 -- right : 0.71
 -- None : 0.43
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -10.14
 -- right : 0.00
 -- None : 1.98
 -- left : -35.06

('right', 'red', 'forward', 'left', None)
 -- forward : -7.64
 -- right : 1.49
 -- None : 1.76
 -- left : -9.39

('left', 'red', 'right', None, 'forward')
 -- forward : -28.75
 -- right : 0.53
 -- None : 1.99
 -- left : -35.92

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.44
 -- right : 0.00
 -- None : -2.21
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.86
 -- right : 0.74
 -- None : -3.40
 -- left : 1.07

('right', 'red', None, None, 'forward')
 -- forward : -40.11
 -- right : 1.36
 -- None : 1.88
 -- left : -39.46

('left', 'red', 'forward', 'right', None)
 -- forward : -8.36
 -- right : 0.60
 -- None : 1.97
 -- left : -9.91

('left', 'green', 'left', None, 'left')
 -- forward : 0.38
 -- right : 0.58
 -- None : 0.79
 -- left : 1.92

('left', 'red', 'forward', None, None)
 -- forward : -10.19
 -- right : 0.81
 -- None : 1.94
 -- left : -10.08

('forward', 'green', None, None, 'left')
 -- forward : 1.94
 -- right : 0.80
 -- None : -5.36
 -- left : 0.77

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -31.72
 -- right : 0.00
 -- None : 1.04
 -- left : -14.65

('right', 'green', None, 'left', 'left')
 -- forward : 0.68
 -- right : 1.90
 -- None : -4.64
 -- left : 0.86

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.91
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.13
 -- right : 0.44
 -- None : -5.42
 -- left : 1.71

('right', 'red', None, 'right', None)
 -- forward : -9.82
 -- right : 1.95
 -- None : 1.23
 -- left : -10.01

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.72
 -- right : 0.57
 -- None : -4.28
 -- left : -15.67

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.52
 -- None : 1.96
 -- left : -27.48

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -6.41
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.90
 -- right : 0.44
 -- None : 0.68
 -- left : 0.67

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.48
 -- right : 0.84
 -- None : 0.00
 -- left : -4.53

('right', 'red', 'left', 'right', None)
 -- forward : -9.45
 -- right : 1.18
 -- None : 1.61
 -- left : -4.61

('right', 'green', 'forward', 'left', None)
 -- forward : 0.70
 -- right : 2.07
 -- None : -4.74
 -- left : -17.80

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.98
 -- right : 0.01
 -- None : 0.23
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -9.96
 -- right : 0.46
 -- None : 1.79
 -- left : -9.51

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : -13.72

('right', 'red', 'forward', None, 'left')
 -- forward : -9.35
 -- right : 1.80
 -- None : 1.74
 -- left : -10.05

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.06
 -- right : 0.85
 -- None : -5.12
 -- left : 0.84

('right', 'green', None, 'right', 'right')
 -- forward : 0.25
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.90
 -- right : 0.42
 -- None : -4.92
 -- left : 1.25

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.84
 -- right : -18.95
 -- None : 1.85
 -- left : -39.65

('left', 'green', 'right', 'right', None)
 -- forward : 0.55
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -3.40
 -- right : 0.37
 -- None : 1.91
 -- left : -7.75

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.94
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : -11.76

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.96
 -- right : 0.21
 -- None : 0.00
 -- left : -14.46

('right', 'green', None, None, None)
 -- forward : 0.73
 -- right : 1.85
 -- None : -4.83
 -- left : 1.16

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.51
 -- right : 1.89
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.62
 -- right : 0.33
 -- None : 1.86
 -- left : -9.94

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : -2.44
 -- left : -10.18

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.94
 -- right : 1.90
 -- None : -5.26
 -- left : -19.72

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.83
 -- left : 0.16

('forward', 'green', 'forward', None, None)
 -- forward : 2.04
 -- right : 0.84
 -- None : -5.03
 -- left : -19.87

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -11.41
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.77
 -- right : 0.34
 -- None : 0.00
 -- left : -11.17

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 1.67
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.82
 -- None : -1.79
 -- left : -13.26

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -26.19
 -- right : -11.29
 -- None : 1.40
 -- left : -36.08

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -9.17
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.15
 -- right : 1.85
 -- None : -5.02
 -- left : 0.89

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -28.15
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -5.68
 -- right : 0.00
 -- None : 0.62
 -- left : -29.40

('left', 'red', 'left', 'right', 'forward')
 -- forward : -24.09
 -- right : 0.00
 -- None : 1.69
 -- left : -21.09

('forward', 'red', 'right', None, 'right')
 -- forward : -7.33
 -- right : 0.09
 -- None : 1.95
 -- left : -26.41

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : -2.38
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.17
 -- right : 1.05
 -- None : 1.93
 -- left : -10.01

('forward', 'red', 'left', None, None)
 -- forward : -9.65
 -- right : 0.83
 -- None : 1.98
 -- left : -9.86

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.77
 -- right : 0.82
 -- None : -2.45
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.94
 -- right : 1.82
 -- None : -5.26
 -- left : 1.23

('right', 'green', 'right', 'forward', None)
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : -15.66

('right', 'green', None, 'right', 'forward')
 -- forward : 0.27
 -- right : 2.06
 -- None : -2.85
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -9.45
 -- right : 0.64
 -- None : 1.93
 -- left : -9.99

('right', 'green', 'left', 'forward', 'left')
 -- forward : -0.19
 -- right : 0.79
 -- None : 0.28
 -- left : 1.16

('forward', 'red', 'forward', None, None)
 -- forward : -10.09
 -- right : 0.73
 -- None : 1.86
 -- left : -10.50

('left', 'green', None, 'forward', 'left')
 -- forward : 1.01
 -- right : 0.98
 -- None : -4.14
 -- left : 1.90

('left', 'red', 'left', None, None)
 -- forward : -10.05
 -- right : 0.94
 -- None : 1.88
 -- left : -9.95

('forward', 'red', 'right', None, None)
 -- forward : -10.27
 -- right : 0.74
 -- None : 1.99
 -- left : -39.73

('left', 'green', None, 'left', 'forward')
 -- forward : 0.47
 -- right : 0.85
 -- None : -4.34
 -- left : 1.85

('left', 'red', 'left', None, 'forward')
 -- forward : -39.45
 -- right : 0.78
 -- None : 1.94
 -- left : -35.87

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -7.02
 -- None : 1.98
 -- left : -28.10

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.89
 -- right : -18.98
 -- None : 1.84
 -- left : -25.54

('left', 'red', None, 'right', None)
 -- forward : -9.61
 -- right : 1.22
 -- None : 1.85
 -- left : -10.04

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.97
 -- right : 0.00
 -- None : -0.01
 -- left : 1.69

('left', 'green', None, 'right', 'forward')
 -- forward : -0.35
 -- right : 0.32
 -- None : -4.82
 -- left : 1.86

('forward', 'green', None, 'left', 'left')
 -- forward : 1.87
 -- right : 0.43
 -- None : -5.33
 -- left : 1.42

('forward', 'red', 'right', None, 'forward')
 -- forward : -20.01
 -- right : 0.03
 -- None : 1.90
 -- left : -35.26

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : -12.01

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.58
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.50
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -8.48
 -- right : 0.20
 -- None : 1.92
 -- left : -8.94

('right', 'green', 'left', None, 'right')
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.89
 -- left : 0.49

('right', 'green', 'forward', None, 'right')
 -- forward : 0.61
 -- right : 1.99
 -- None : -4.98
 -- left : -12.32

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.42
 -- right : -0.04
 -- None : -1.28
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -27.46
 -- right : 0.17
 -- None : 1.64
 -- left : -35.28

('right', 'red', 'right', None, 'right')
 -- forward : -7.97
 -- right : 2.29
 -- None : 0.76
 -- left : -23.27

('right', 'red', 'right', 'right', None)
 -- forward : -5.41
 -- right : 0.94
 -- None : 1.98
 -- left : -32.46

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : -8.39

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -9.05
 -- right : 0.65
 -- None : 0.00
 -- left : -9.30

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.98
 -- None : 0.89
 -- left : -22.57

('right', 'red', 'left', 'left', 'right')
 -- forward : -7.71
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.94
 -- right : 0.78
 -- None : 1.10
 -- left : 1.83

('left', 'green', 'right', 'left', None)
 -- forward : 0.30
 -- right : 1.10
 -- None : -5.25
 -- left : -19.61

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.87
 -- right : 1.85
 -- None : -4.25
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -35.36
 -- right : -11.49
 -- None : 1.88
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.81
 -- right : 0.91
 -- None : -4.34
 -- left : -17.10

('forward', 'red', 'left', 'forward', None)
 -- forward : -38.56
 -- right : -19.79
 -- None : 1.89
 -- left : -40.23

('left', 'green', None, 'left', 'left')
 -- forward : 0.83
 -- right : 0.48
 -- None : -4.33
 -- left : 1.82

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.79
 -- right : 0.29
 -- None : 0.00
 -- left : 0.60

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.58

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : -1.37
 -- left : -16.67

('left', 'red', None, None, None)
 -- forward : -9.98
 -- right : 0.99
 -- None : 1.94
 -- left : -10.06

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -32.56
 -- right : 0.00
 -- None : 1.93
 -- left : -30.84

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.81
 -- right : 0.00
 -- None : -2.03
 -- left : -11.61

('right', 'green', 'left', None, None)
 -- forward : 0.94
 -- right : 1.84
 -- None : 0.62
 -- left : 0.48

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.65
 -- right : 2.01
 -- None : -2.60
 -- left : -11.81

